new-feature-tests: FAIL
regression-baseline: PASS

# Sprint 6 Red Phase Evidence
# Generated: Phase 2a (TDD Red Phase)
# Feature: ui-feed-list-actions, Sprint 6
# Date: 2026-05-10

# ──────────────────────────────────────────────────────────────────────────────
# REGRESSION BASELINE (Sprint 1-5)
# ──────────────────────────────────────────────────────────────────────────────

# bun test (pure unit tests + integration, no DOM):
#   1901 pass / 4 skip / 4 todo / 0 fail
#   Ran 1909 tests across 160 files.
#
# vitest (existing 20 DOM test files, Sprint 1-5):
#   237 pass / 0 fail (from the existing test files)

# ──────────────────────────────────────────────────────────────────────────────
# SPRINT 6 NEW TESTS — COMBINED OUTPUT
# ──────────────────────────────────────────────────────────────────────────────
# Command: bun run test:dom -- --run
#   src/lib/feed/__tests__/dom/feed-row-preview-exclusivity.dom.vitest.ts
#   src/lib/feed/__tests__/dom/feed-row-preview-exclusivity.property.test.ts
#   src/lib/feed/__tests__/dom/feed-row-click-routing.dom.vitest.ts
# ──────────────────────────────────────────────────────────────────────────────

 RUN  v4.1.5

 FAIL  src/lib/feed/__tests__/dom/feed-row-preview-exclusivity.dom.vitest.ts (8 tests | 2 failed)
   × cell 1 (effectiveMount=true): row-body-preview===null, feed-row-button===null, block-element!==null, block-editor-surface!==null, delete-button!==null+disabled  [RED — PROP-FEED-S6-001]
   × cell 1 variant (saving): row-body-preview===null, feed-row-button===null  [RED — PROP-FEED-S6-001 variant]
   ✓ EC-FEED-024 row (adapter=null): row-body-preview!==null, feed-row-button!==null, block-element===null, block-editor-surface===null, delete-button!==null+disabled  [regression guard]
   ✓ cell 2 (defensive, unreachable): row-body-preview!==null, feed-row-button!==null, block-element===null, block-editor-surface===null, delete-button!==null  [regression guard]
   ✓ cell 3 (other row editing): row-body-preview!==null, feed-row-button!==null, block-element===null, delete-button!==null+enabled  [regression guard]
   ✓ cell 4 (idle): row-body-preview!==null, feed-row-button!==null, block-element===null, delete-button!==null+enabled  [regression guard]
   ✓ adapter=null + editing self.noteId → all block adapter dispatch calls = 0, no selectPastNote  [PROP-FEED-S6-007 — PASS in Sprint 5 baseline]
   ✓ adapter=null: fallback $effect short-circuits before any dispatch attempt  [PROP-FEED-S6-007 variant — PASS]

 FAIL  src/lib/feed/__tests__/dom/feed-row-preview-exclusivity.property.test.ts (2 tests | 1 failed)
   × non-coexistence: row-body-preview and block-element never coexist  [RED — PROP-FEED-S6-002]
     Error: Property failed after 1 tests
     { seed: 5683902, path: "0:0:0", endOnFailure: true }
     Counterexample: ["cell1","idle",0,false]
     Shrunk 2 time(s)
     Got error: Property failed by returning false
   ✓ non-emptiness: at least one of row-body-preview or block-element is present  [PROP-FEED-S6-002 non-emptiness — PASS]

 PASS  src/lib/feed/__tests__/dom/feed-row-click-routing.dom.vitest.ts (7 tests)
   ✓ cell 3 (other row editing): feed-row-button click → dispatchSelectPastNote(noteId, vaultPath, issuedAt)  [PROP-FEED-S6-004 regression guard]
   ✓ cell 3 variant (saving, other row): feed-row-button click → dispatchSelectPastNote once  [PROP-FEED-S6-004 variant]
